2021-09-16 21:17:06,Binance Coin,423.8,-1.5,65722765201
2021-09-16 21:17:13,Binance Coin,423.8,-1.51,65722765201
2021-09-16 21:17:20,Binance Coin,423.8,-1.51,65722765201
2021-09-16 21:17:27,Binance Coin,423.8,-1.51,65722765201
2021-09-16 21:17:34,Binance Coin,423.8,-1.51,65722765201
2021-09-16 21:17:42,Binance Coin,423.8,-1.51,65722765201
2021-09-16 21:17:49,Binance Coin,423.8,-1.51,65722765201
2021-09-16 21:17:56,Binance Coin,423.8,-1.51,65722765201
2021-09-16 21:18:03,Binance Coin,423.8,-1.51,65722765201
2021-09-16 21:18:11,Binance Coin,423.91,-1.49,65722765201
2021-09-16 21:18:17,Binance Coin,423.91,-1.49,65722765201
2021-09-16 21:18:25,Binance Coin,423.91,-1.49,65722765201
2021-09-16 21:18:32,Binance Coin,423.91,-1.49,65722765201
2021-09-16 21:18:39,Binance Coin,423.91,-1.49,65722765201
2021-09-16 21:18:47,Binance Coin,423.91,-1.49,65722765201
